po_id,product_id,supplier_id,order_date,expected_delivery_date,actual_delivery_date,quantity_ordered,quantity_received,unit_cost,total_cost,delivery_delay_days,quality_score
PO_1466,PROD_019,SUP_003,2023-11-21,2023-12-14,2023-12-20,496,484,210.84,104576.64,6,0.976
PO_1467,PROD_062,SUP_006,2023-08-26,2023-09-28,2023-09-24,496,489,224.79,111495.84,-4,0.986
PO_1468,PROD_094,SUP_006,2023-08-13,2023-09-23,2023-09-28,64,60,512.28,32785.92,5,0.946
PO_1469,PROD_069,SUP_007,2022-11-13,2022-11-22,2022-11-23,149,142,84.35,12568.15,1,0.955
PO_1470,PROD_042,SUP_006,2023-10-03,2023-11-13,2023-11-21,115,104,496.71,57121.649999999994,8,0.906
PO_1471,PROD_025,SUP_003,2023-11-07,2023-12-15,2023-12-23,458,427,440.87,201918.46,8,0.933
PO_1472,PROD_041,SUP_006,2023-12-26,2024-02-02,2024-01-29,50,47,602.78,30139.0,-4,0.95
PO_1473,PROD_089,SUP_007,2023-04-29,2023-05-30,2023-05-23,156,152,452.85,70644.6,-7,0.978
PO_1474,PROD_030,SUP_005,2023-01-29,2023-02-08,2023-02-08,292,282,138.15,40339.8,0,0.968
PO_1475,PROD_025,SUP_006,2023-11-18,2023-12-26,2024-01-01,61,60,440.87,26893.07,6,0.99
PO_1476,PROD_078,SUP_001,2022-08-04,2022-08-26,2022-08-22,118,111,424.64,50107.52,-4,0.949
PO_1477,PROD_084,SUP_008,2022-07-14,2022-07-31,2022-07-28,269,268,230.57,62023.33,-3,0.997
PO_1478,PROD_071,SUP_005,2022-10-12,2022-11-08,2022-11-12,73,72,195.48,14270.039999999999,4,0.998
PO_1479,PROD_044,SUP_001,2023-02-23,2023-04-09,2023-04-15,149,137,1160.78,172956.22,6,0.923
PO_1480,PROD_045,SUP_007,2022-05-30,2022-07-13,2022-07-06,396,377,1046.04,414231.83999999997,-7,0.954
PO_1481,PROD_097,SUP_006,2023-04-16,2023-05-19,2023-05-14,198,189,644.8,127670.4,-5,0.956
PO_1482,PROD_095,SUP_001,2023-03-05,2023-04-08,2023-04-09,134,133,1347.03,180502.02,1,0.997
PO_1483,PROD_030,SUP_006,2023-11-12,2023-11-22,2023-11-23,182,179,138.15,25143.3,1,0.987
PO_1484,PROD_068,SUP_001,2023-10-23,2023-11-26,2023-11-21,265,259,1354.51,358945.15,-5,0.98
PO_1485,PROD_053,SUP_006,2022-10-29,2022-11-23,2022-11-19,442,416,728.31,321913.01999999996,-4,0.943
PO_1486,PROD_016,SUP_003,2022-09-14,2022-10-18,2022-10-24,475,462,944.99,448870.25,6,0.973
PO_1487,PROD_076,SUP_008,2023-01-21,2023-02-07,2023-02-03,449,447,49.79,22355.71,-4,0.996
PO_1488,PROD_036,SUP_007,2022-04-21,2022-05-15,2022-05-15,259,251,390.21,101064.39,0,0.973
PO_1489,PROD_096,SUP_007,2023-01-12,2023-02-17,2023-02-17,73,68,381.73,27866.29,0,0.937
PO_1490,PROD_100,SUP_005,2023-09-22,2023-10-06,2023-10-07,81,78,821.34,66528.54000000001,1,0.966
PO_1491,PROD_100,SUP_005,2022-06-05,2022-06-19,2022-06-21,499,458,821.34,409848.66000000003,2,0.918
PO_1492,PROD_083,SUP_001,2022-10-09,2022-11-13,2022-11-09,378,360,593.34,224282.52000000002,-4,0.955
PO_1493,PROD_095,SUP_008,2022-03-03,2022-04-06,2022-04-12,289,274,1347.03,389291.67,6,0.95
PO_1494,PROD_054,SUP_003,2022-05-09,2022-06-01,2022-05-28,147,142,367.28,53990.159999999996,-4,0.967
PO_1495,PROD_002,SUP_006,2022-08-24,2022-09-13,2022-09-13,391,358,97.82,38247.619999999995,0,0.918
PO_1496,PROD_098,SUP_003,2022-05-03,2022-06-01,2022-05-28,481,463,455.7,219191.69999999998,-4,0.964
PO_1497,PROD_052,SUP_006,2023-12-29,2024-01-13,2024-01-14,234,232,879.01,205688.34,1,0.992
PO_1498,PROD_058,SUP_007,2023-05-21,2023-06-06,2023-06-08,319,308,350.07,111672.33,2,0.966
PO_1499,PROD_018,SUP_001,2023-05-25,2023-06-28,2023-06-25,104,97,1777.76,184887.04,-3,0.933
